"path","bytes","sha256"
"device-game-files/game/ArxLibertatis/cfg.ini","3060","6f87db00aeead42efedb5397ead6fa812045337d47f88fcd4ed2c4532f1718ef"
"device-game-files/game/ArxLibertatis/localisation/languages/chinese.ini","42","90517b44f8f679779be457bd10ec46cc77190585dcb41921ca5ab3d9cc448f09"
"device-game-files/game/ArxLibertatis/localisation/languages/deutsch.ini","43","f526a38be345dba6f97dca67bb2dc453895c919a377743db3ec68473093c53a1"
"device-game-files/game/ArxLibertatis/localisation/languages/english.ini","43","b3aa38bbbd134e4e7bec9d26f5bcad3d13a2292be2d0816b33bfb5084e93d636"
"device-game-files/game/ArxLibertatis/localisation/languages/francais.ini","45","bd5bd5af9ef43c628808c4ee81965dff00091d63730f793867f3470ba9fad6b8"
"device-game-files/game/ArxLibertatis/localisation/languages/hungarian.ini","42","dcc68909c362316439fd26d15704ba8795128a7eebcfc4c99c6dcd4506e1f866"
"device-game-files/game/ArxLibertatis/localisation/languages/italiano.ini","44","b56ed07547fe681907e4b3ae66689f26b9fc6e161028bf99c26865d0c7484f92"
"device-game-files/game/ArxLibertatis/localisation/languages/japanese.ini","45","f318de548a61a45064eaba6ca2796d27f90d5d75141637665db2861f950d0db1"
"device-game-files/game/ArxLibertatis/localisation/languages/russian.ini","49","b0cc90557b14563c7cf055adf5174b1082846a75d510c3abf3dd56a8d8bcb791"
"device-game-files/game/ArxLibertatis/localisation/languages/spanish.ini","44","c43e1b65294fe08e02abbb04505f331fb4524aedd9f1f81962ca5df8709b5b4a"
"device-game-files/game/ArxLibertatis/localisation/xtext_default_001_arxlibertatis.ini","5951","14cc11bd4ccb26e019122dcfa9f3017851964ddec78eb49c1442edc9bcd27883"
"device-game-files/game/ArxLibertatis/localisation/xtext_deutsch_001_arxlibertatis.ini","6044","3c0deea6dc5af6356ec295b7e2019452f093950856595e850b4c9d43c13d529a"
"device-game-files/game/ArxLibertatis/localisation/xtext_english_001_arxlibertatis.ini","521","1cfa2a0bb4dee0e8a52dd1530867db3d2dc5466d73ca9aa7e0370ab977fc721d"
"device-game-files/game/ArxLibertatis/localisation/xtext_hungarian_001_arxlibertatis.ini","6250","be344af92386b82492190cf62add19fd0786f5ba11c9af90596c0e34497584e2"
"device-game-files/game/ArxLibertatis/localisation/xtext_italiano_001_arxlibertatis.ini","6183","8c7eb924352ba87a4d72c99f7915a756ae75a7c0329ca4a9df02999229829376"
"device-game-files/game/ArxLibertatis/localisation/xtext_russian_001_arxlibertatis.ini","7442","3de1fe677178ecc52d3e4b47a99ef9060a558018f29056c2400a27a92d68fb8a"
"device-game-files/game/ArxLibertatis/localisation/xtext_spanish_001_arxlibertatis.ini","6273","e58e9c41159ae3f37da1e3485c326ac909830b9ff0e70bb8739c0dd9d7c02f7a"
"device-game-files/game/ArxLibertatis/misc/dejavusansmono.ttf","335068","67fa085e9e72a7565ac36cb6a77bdac701e18c7a46d0c15b9b08714a1e1a2042"
"device-game-files/game/ArxLibertatis/misc/icons.ttf","7872","702c22d6f50387e7a4f32db386b1fd5445c3e3da0ec87136918ce1f994723ce1"
"device-game-files/game/ArxLibertatis/openal/hrtf/Default HRTF.mhr","80353","162825b9b3a5ff4d93c1fcc9682ee6e7483da89e37ceebeaa6837bdc19eaa974"
"device-game-files/game/data.pak","244011475","dce0e1820ccde4f8cb0c02e5339f144f6c8105e52b22c9df3f5fa97a85346013"
"device-game-files/game/data2.pak","2215016","8d42c7b8e4fe2005c5ffdb241f9f36cb3d03978a3ceb7a1828733d421aaaca8f"
"device-game-files/game/gamecontrollerdb.txt","605295","3e49939644cb30872144c034edf85fdfc021877bb2dfbaaf089e41ecad53a634"
"device-game-files/game/gm.sf2","3208108","c6d6d1d91995d49187510de5de536054b410456a05065672d331a9afab26c274"
"device-game-files/game/graph/obj3d/textures/(FABRIC)_GOBELIN_BED_BIS.jpg","123658","60255730e48eab67a7e01ba91909e76c5f68e3417758b0732731a9112a3f0011"
"device-game-files/game/graph/obj3d/textures/(FABRIC)_GOBELIN_BED.jpg","126688","5610240079eb1ff0cc9464541079b65b34931655966c67b24f693c28aa86a145"
"device-game-files/game/graph/obj3d/textures/(Fabrics)_Straw_mattress.bmp","196662","e182610475994caec5fa4bb3e9d1d9759f730cd59a1cf35969f508585cd2671b"
"device-game-files/game/graph/obj3d/textures/(FX)_ARMOR.jpg","58002","fbd64ce1271c3998f377bbb014e25d086460149fa89a372d75001e2da350e6af"
"device-game-files/game/graph/obj3d/textures/(FX)_CAULDRONSOUP.jpg","54746","fdc5f98d5e5f35eeb18b4df4eb4604243d58a272166b126db9cdf4001b97d065"
"device-game-files/game/graph/obj3d/textures/(ROCK)_MINE_STANDARD_ROCK.jpg","113520","3c708ccf0fc76feca024dec3dab51498c3751f30dd746f38e525f26e5fb0e755"
